# Referenced at C:\Users\Daksh\AndroidStudioProjects\LocationServiceNotificationDemo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:99
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\LocationServiceNotificationDemo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\LocationServiceNotificationDemo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:79
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\LocationServiceNotificationDemo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:91
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\LocationServiceNotificationDemo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:64
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\LocationServiceNotificationDemo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:104
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\LocationServiceNotificationDemo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:30
-keep class com.kuro.daksh.locationservicenotificationdemo.App { <init>(...); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\LocationServiceNotificationDemo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:47
-keep class com.kuro.daksh.locationservicenotificationdemo.LocationUpdatesService { <init>(...); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\LocationServiceNotificationDemo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:39
-keep class com.kuro.daksh.locationservicenotificationdemo.MainActivity { <init>(...); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\LocationServiceNotificationDemo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:56
-keep class com.squareup.picasso.PicassoProvider { <init>(...); }
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\a44ebab1409aab67ec560c3c64116b30\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\a44ebab1409aab67ec560c3c64116b30\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\a44ebab1409aab67ec560c3c64116b30\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\a44ebab1409aab67ec560c3c64116b30\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\a44ebab1409aab67ec560c3c64116b30\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\a44ebab1409aab67ec560c3c64116b30\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\a44ebab1409aab67ec560c3c64116b30\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\a44ebab1409aab67ec560c3c64116b30\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\a44ebab1409aab67ec560c3c64116b30\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b94020d7744e19b98bca489f74c37263\res\layout\abc_select_dialog_material.xml:23
